"TRDAR_NO"|"TRDAR_NM"|"SIGNGU_CD"|"SIGNGU_NM"|"GRFA_SM"|"RSDNTL_BULD_GRFA"|"RSDNTL_BULD_EXCL_GRFA"|"MOAV_STPRD_FRNR_LVLH_POPNO"|"ZERO_TIZN_STPRD_FRNR_LVLH_POPNO"|"ONE_TIZN_STPRD_FRNR_LVLH_POPNO"|"TWO_TIZN_STPRD_FRNR_LVLH_POPNO"|"THREE_TIZN_STPRD_FRNR_LVLH_POPNO"|"FOUR_TIZN_STPRD_FRNR_LVLH_POPNO"|"FIVE_TIZN_STPRD_FRNR_LVLH_POPNO"|"SIX_TIZN_STPRD_FRNR_LVLH_POPNO"|"SEVEN_TIZN_STPRD_FRNR_LVLH_POPNO"|"EIGHT_TIZN_STPRD_FRNR_LVLH_POPNO"|"NINE_TIZN_STPRD_FRNR_LVLH_POPNO"|"TEN_TIZN_STPRD_FRNR_LVLH_POPNO"|"ELEVEN_TIZN_STPRD_FRNR_LVLH_POPNO"|"TLV_TIZN_STPRD_FRNR_LVLH_POPNO"|"THIRTEEN_TIZN_STPRD_FRNR_LVLH_POPNO"|"FOURTEEN_TIZN_STPRD_FRNR_LVLH_POPNO"|"FFTN_TIZN_STPRD_FRNR_LVLH_POPNO"|"SXTN_TIZN_STPRD_FRNR_LVLH_POPNO"|"SVNTN_TIZN_STPRD_FRNR_LVLH_POPNO"|"EGHTN_TIZN_STPRD_FRNR_LVLH_POPNO"|"NNTN_TIZN_STPRD_FRNR_LVLH_POPNO"|"TWNT_TIZN_STPRD_FRNR_LVLH_POPNO"|"TNONE_TIZN_STPRD_FRNR_LVLH_POPNO"|"TNTT_TIZN_STPRD_FRNR_LVLH_POPNO"|"TNTTH_TIZN_STPRD_FRNR_LVLH_POPNO"|"MOAV_STPRD_FRNR_VST_POPNO"|"ZERO_TIZN_STPRD_FRNR_VST_POPNO"|"ONE_TIZN_STPRD_FRNR_VST_POPNO"|"TWO_TIZN_STPRD_FRNR_VST_POPNO"|"THREE_TIZN_STPRD_FRNR_VST_POPNO"|"FOUR_TIZN_STPRD_FRNR_VST_POPNO"|"FIVE_TIZN_STPRD_FRNR_VST_POPNO"|"SIX_TIZN_STPRD_FRNR_VST_POPNO"|"SEVEN_TIZN_STPRD_FRNR_VST_POPNO"|"EIGHT_TIZN_STPRD_FRNR_VST_POPNO"|"NINE_TIZN_STPRD_FRNR_VST_POPNO"|"TEN_TIZN_STPRD_FRNR_VST_POPNO"|"ELEVEN_TIZN_STPRD_FRNR_VST_POPNO"|"TLV_TIZN_STPRD_FRNR_VST_POPNO"|"THIRTEEN_TIZN_STPRD_FRNR_VST_POPNO"|"FOURTEEN_TIZN_STPRD_FRNR_VST_POPNO"|"FFTN_TIZN_STPRD_FRNR_VST_POPNO"|"SXTN_TIZN_STPRD_FRNR_VST_POPNO"|"SVNTN_TIZN_STPRD_FRNR_VST_POPNO"|"EGHTN_TIZN_STPRD_FRNR_VST_POPNO"|"NNTN_TIZN_STPRD_FRNR_VST_POPNO"|"TWNT_TIZN_STPRD_FRNR_VST_POPNO"|"TNONE_TIZN_STPRD_FRNR_VST_POPNO"|"TNTT_TIZN_STPRD_FRNR_VST_POPNO"|"TNTTH_TIZN_STPRD_FRNR_VST_POPNO"|"TRDAR_CRDT_CONT"|"DATA_STRD_YM"
9346|"총신대 앞"|11590|"동작구"|65102.89|55975.14|9127.75|0.58|0.28|0.22|0.25|0.25|0.21|0.29|0.36|0.43|0.57|0.69|0.52|0.61|0.58|0.64|0.63|0.89|0.98|1|1.05|0.91|0.82|0.78|0.61|0.51|0.13|0.06|0.05|0.06|0.06|0.05|0.07|0.08|0.09|0.12|0.15|0.11|0.13|0.12|0.14|0.14|0.19|0.22|0.22|0.23|0.21|0.19|0.17|0.13|0.08|"MULTIPOLYGON (((126.962495329252 37.4899076537629, 126.962489676736 37.4899053993978, 126.96264245179 37.4896621790488, 126.962809402814 37.489335620432, 126.962953698697 37.489085639373, 126.963066875798 37.4888806981468, 126.963196950005 37.4887996500596, 126.963420308229 37.488718631832, 126.963564532772 37.488603800302, 126.96376529038 37.4884934916138, 126.963790790157 37.4883763694448, 126.963884174215 37.4881759261234, 126.964056660244 37.4880701129686, 126.964203633441 37.4881084518948, 126.964486397229 37.48793284508, 126.964732409603 37.4877617312021, 126.964910563419 37.4876221309639, 126.965018078378 37.4874194385744, 126.965264207116 37.4870005479536, 126.965391522424 37.4867663261672, 126.965524444083 37.4866289637008, 126.965725059734 37.4868002148688, 126.966061302143 37.4870931416305, 126.966352326589 37.487370286485, 126.966623588844 37.4875978696719, 126.966281404002 37.4879131193313, 126.966103359004 37.4878252185912, 126.965970430969 37.4879738442072, 126.965732958835 37.4880233279316, 126.965371082447 37.4881268334678, 126.965147768335 37.4881245127, 126.96487644181 37.4880343289696, 126.96464185289 37.4879666810989, 126.96463899634 37.4880274978626, 126.964571015708 37.4883090399009, 126.9646132916 37.4885658386846, 126.964596320914 37.4885861059516, 126.96446052517 37.4888090616318, 126.9644350274 37.4889239314323, 126.964449028375 37.4891942364353, 126.964485703864 37.4893429132313, 126.964573298833 37.4894172732168, 126.964607137912 37.4895862216312, 126.964790812635 37.4897281864631, 126.964584265879 37.490111048157, 126.964199875751 37.4899870400673, 126.963739163344 37.4898607539318, 126.963541304995 37.4898201456498, 126.962947758926 37.4896442587042, 126.962746879888 37.4899820689358, 126.962495329252 37.4899076537629)))"|"202409"
9347|"총신대입구역_1"|11590|"동작구"|167916.56|40588.39|127328.17|30.56|30.78|27.92|25.24|24.56|21.47|29.12|29.88|29.44|28.04|26.21|26.15|30.32|30.97|29.64|31.92|32.08|31.74|34.01|35.6|36.69|40.13|36.06|33.64|32.38|24.04|23.39|21.26|19.6|19.08|16.98|22.7|23.38|23.36|22.3|21.11|21.03|24.2|24.57|23.5|25.51|25.72|25.37|26.88|28.03|28.68|31.22|28.22|26.15|24.89|"MULTIPOLYGON (((126.980624125233 37.4889796915266, 126.980618474112 37.4889706805127, 126.980533907691 37.48811471354, 126.980245569705 37.4881394398896, 126.979827176522 37.4882452320904, 126.979790445239 37.4881866602399, 126.979618082374 37.4879433580138, 126.97960680994 37.4878239731334, 126.979799046061 37.4877676957501, 126.97999415423 37.4875514906589, 126.980076167167 37.4874208601298, 126.979903845101 37.4870379029222, 126.979740010148 37.4866369269432, 126.97952244858 37.4863080209888, 126.979330362919 37.4858642415406, 126.979110021488 37.485391173839, 126.979081815003 37.4851884429149, 126.979011220234 37.4849474113452, 126.979031051763 37.4847964971357, 126.979132887267 37.4845397305557, 126.979390087735 37.4846208689447, 126.979887521415 37.4848146760521, 126.980526279277 37.4850490512036, 126.980913493487 37.4851887743158, 126.981108572266 37.4850446475024, 126.981063457921 37.4846301784848, 126.981055070102 37.4842900484779, 126.981442297537 37.4843689521859, 126.98180126236 37.4844365874098, 126.981804017318 37.4847113937213, 126.981854732283 37.4853443565318, 126.981896952232 37.4860381355269, 126.981930716141 37.4866418127859, 126.981972915964 37.4874189343178, 126.98199825082 37.487828894539, 126.982046146796 37.4884460889319, 126.981763469264 37.4884415373386, 126.981715325936 37.4887771526522, 126.981415686381 37.4887725974033, 126.980624125233 37.4889796915266)))"|"202409"
9348|"강남역_1"|11650|"서초구"|991343.27|148513.02|842830.25|284.91|259.4|258.28|260.36|259.3|258.65|262.88|256.54|271.01|295.33|298.99|319.65|319.54|318.25|317.51|318.02|309.43|300.41|290.21|289.07|287.6|276.35|272.43|273.15|265.58|242.83|218.29|216.74|217.43|216.42|215.67|219.81|214.74|229.26|252.13|255.87|273.27|273.15|272.22|273.23|274.41|268.06|260.17|251.63|250.57|248.2|237.75|233.49|232.54|222.74|"MULTIPOLYGON (((127.024439186399 37.4967008452031, 127.024442012111 37.4966963396466, 127.024659557372 37.4962412914769, 127.024854503937 37.4958515699431, 127.025074870585 37.4953942678805, 127.025773208076 37.4955675684282, 127.026358463315 37.4957318788014, 127.026697757857 37.495871461722, 127.026949203185 37.4953916244722, 127.027141300871 37.4949793746979, 127.027415330684 37.4944251988515, 127.027632843436 37.4939476200088, 127.02789556194 37.4934047079843, 127.028132853351 37.4929158611788, 127.028291051296 37.4926049797131, 127.029040274444 37.4928300570165, 127.029574628522 37.4929898584376, 127.029622720745 37.4930799470961, 127.029328946785 37.4936972029562, 127.029012570189 37.4943640183829, 127.028662281582 37.4950803957909, 127.028328943813 37.4957832531919, 127.028026676174 37.4964252849989, 127.027795023226 37.4969028675301, 127.0276311694 37.4972407793895, 127.026896217506 37.4975315132247, 127.026180881493 37.4973131729058, 127.025556023069 37.4971128297778, 127.02496792603 37.4969304960189, 127.024470310146 37.496784181708, 127.024439186399 37.4967008452031)))"|"202409"
9349|"강남역_2"|11650|"서초구"|820108.7|70301.9199999999|749806.78|771.44|617.47|590.13|566.83|546.99|536.47|530.27|523|516.72|521.72|581.78|771.8|932.08|1031.28|1099.44|1111.75|1070.37|1062.23|1010.23|961.32|907|864.44|786.53|703.96|670.71|663.32|458.87|424.42|395.6|370.48|356.05|357.03|371.93|406.08|438.83|509.32|696.36|854.62|957.44|1027.28|1039.67|1000.96|991.37|942.57|896.15|842|788.66|687.83|589.72|516.51|"MULTIPOLYGON (((127.02135660267 37.5033823250281, 127.021356603271 37.5033845775278, 127.021300044294 37.503339537086, 127.02129436865 37.5032607005493, 127.021398921474 37.5030399378828, 127.021500652401 37.5028417005965, 127.021639204342 37.5028889794081, 127.022292380758 37.5031141155394, 127.022515612311 37.5026590708014, 127.02260603561 37.5024788545752, 127.022846377468 37.5025486386354, 127.02327899736 37.5026859617087, 127.023493859348 37.5026363666685, 127.023779235101 37.5020213803342, 127.024155031085 37.5012487008044, 127.02435845916 37.5008071712644, 127.024672091764 37.5001876720813, 127.024940489553 37.4995862010439, 127.025208900938 37.4990410418695, 127.025268225196 37.4988946172897, 127.024419991341 37.4986357481376, 127.023698999681 37.49842415144, 127.023659394629 37.4983408163553, 127.024015386909 37.4975794030341, 127.024215989727 37.4971739140421, 127.024323404968 37.4971243381761, 127.025069837105 37.4973584510319, 127.026127290358 37.4976893519848, 127.026797388634 37.4978874298412, 127.027145171322 37.4980157470878, 127.027201753064 37.4981283598205, 127.027085919388 37.4983603927674, 127.026758206656 37.499063244126, 127.026342908666 37.499959828134, 127.02604060943 37.5006086119195, 127.025726995887 37.501257397194, 127.02540208651 37.5019647488721, 127.025130839472 37.502512161287, 127.024899153537 37.5030032526588, 127.02471832398 37.5033884660079, 127.02445837837 37.5039426320128, 127.024288836616 37.5042715299514, 127.024090902703 37.5042152556962, 127.023214336364 37.5039473735765, 127.022292534735 37.5036659779604, 127.02135660267 37.5033823250281)))"|"202409"
9350|"고속터미널역"|11650|"서초구"|531830.85|0|531830.85|654.19|467.3|461.93|460.83|461.7|458.3|466.17|479.77|487.87|484.1|468.63|522.27|654.93|774.13|861.2|931.1|1013.97|1032.33|1062.2|1011.5|870.03|699.67|578.27|499.9|492.37|654.19|467.3|461.93|460.83|461.7|458.3|466.17|479.77|487.87|484.1|468.63|522.27|654.93|774.13|861.2|931.1|1013.97|1032.33|1062.2|1011.5|870.03|699.67|578.27|499.9|492.37|"MULTIPOLYGON (((127.001440748746 37.5047985849725, 127.001452058337 37.5047760599724, 127.002481214925 37.5035552000504, 127.003057980222 37.5028659282613, 127.003216307314 37.5027262708932, 127.003685639185 37.5025911126318, 127.004092774962 37.5026361539637, 127.004748727083 37.5029334670514, 127.007400847606 37.503951491416, 127.009250023016 37.5046586674251, 127.00983249758 37.5049289270649, 127.00983821242 37.5054605164525, 127.009612069125 37.5059245472251, 127.009425499295 37.5063119898817, 127.009018420756 37.5070553414583, 127.008690441733 37.5071544721603, 127.007632933952 37.5068481931441, 127.006846876809 37.5066094673362, 127.005772419747 37.5063076774163, 127.004782793787 37.5059833503008, 127.003928895166 37.505713071993, 127.002763984454 37.505379721597, 127.001570809922 37.505028339751, 127.001440748746 37.5047985849725)))"|"202409"
9351|"교대역_1"|11650|"서초구"|631818.65|146377.92|485440.73|117.55|127.89|127.33|127.57|127.59|127.61|126.52|124.52|121.52|119.56|116.74|119.08|120.38|117.51|109.97|98.69|103.26|102.01|99.09|114.64|119.27|113.51|114.86|120.71|122.11|102.25|107.86|107.73|108.34|108.71|109.2|107.42|105.79|104.97|105.29|103.41|105.41|106.77|104.3|98.22|88.28|91.64|90.89|88.39|101.27|104.39|99.06|99.75|103.85|103.3|"MULTIPOLYGON (((127.00797655535 37.4917316375401, 127.007979381666 37.4917248798692, 127.008312892746 37.4910288368841, 127.008635092385 37.4903553186196, 127.008830107378 37.4899701281371, 127.009039249456 37.4895353812794, 127.009186211682 37.4892200209268, 127.009338828435 37.4889249325418, 127.00949709294 37.4885870459526, 127.009943742628 37.4887311747476, 127.009960707799 37.488769466108, 127.009726135365 37.4892357515269, 127.009587648219 37.4894812843021, 127.00974312919 37.4895308285031, 127.01027176234 37.4896681926831, 127.010413095588 37.4895983542965, 127.010876669272 37.4893888349408, 127.011145201292 37.4892649252504, 127.011193259558 37.4892829413076, 127.011507098816 37.4897446783577, 127.011614536425 37.4898753143847, 127.012290159957 37.4899338190189, 127.012586984222 37.489972083804, 127.012651940012 37.4895621217059, 127.012683007287 37.4893774133144, 127.012504873029 37.4890778470356, 127.012355013467 37.4888143179345, 127.012335206769 37.4886836744595, 127.012442589127 37.488440393855, 127.012538681445 37.4883164970075, 127.012046800173 37.4881678770963, 127.011543611933 37.4880057410729, 127.011238310045 37.4879246767523, 127.011187424398 37.4878953984153, 127.011260901622 37.4877534844254, 127.011382415986 37.4874809209858, 127.012360516305 37.4877849223682, 127.013392331806 37.4880799001621, 127.014053831041 37.4882825565253, 127.014302602133 37.4883658722703, 127.014404382012 37.4884559613103, 127.014367678254 37.488712750977, 127.014232117858 37.4894470825319, 127.01415303545 37.4898502895199, 127.014090915234 37.490264757127, 127.014003365765 37.4907580650567, 127.013913001808 37.491332463339, 127.013831109366 37.4918595580148, 127.013718125783 37.4924249484079, 127.013633394619 37.4928957305503, 127.013574090855 37.4932786623283, 127.013483641658 37.4933642667738, 127.013345122162 37.4933777959135, 127.012740120916 37.4931863928576, 127.012055965029 37.4929747213465, 127.011391603156 37.4927743067081, 127.010433231358 37.4924793060711, 127.009910229147 37.4923171647293, 127.00931938128 37.4921392581211, 127.008496721954 37.4918892826214, 127.00797655535 37.4917316375401)))"|"202409"
9352|"교대역_2"|11650|"서초구"|314960.92|125323.87|189637.05|48.38|45.51|45.59|44.92|45.33|46.61|44.66|43.22|42.15|42.63|41.47|47.94|51.32|52.95|53.08|49.36|47.07|43.2|48.88|58.04|57.4|57.1|54.27|47.89|50.63|30.53|28.57|28.66|28.21|28.39|29.2|27.82|27.01|26.42|26.98|26.22|30.24|32.59|33.66|33.79|31.29|29.96|27.34|31.01|36.99|36.31|35.96|34.25|30.06|31.75|"MULTIPOLYGON (((127.013924659171 37.4934227858386, 127.013919004092 37.4934160289284, 127.013986779885 37.4929902985103, 127.014088444999 37.4923685965327, 127.01416753002 37.4919631372555, 127.014238135405 37.4915689413428, 127.014280491691 37.4912941311878, 127.014930694929 37.4913909160554, 127.015439547151 37.4914471691778, 127.015442396866 37.4915688040737, 127.015411358244 37.491875148347, 127.016002195187 37.4919336417753, 127.016440379782 37.4919944043186, 127.016677876063 37.4921655641059, 127.016468723788 37.4923660638762, 127.016403711056 37.4923998597253, 127.016287861766 37.4926769323939, 127.01618613039 37.4928729130293, 127.016768514345 37.493026008833, 127.017218028064 37.4931543421152, 127.017435718807 37.4932218878303, 127.017534614606 37.4929988764734, 127.017675895468 37.4926902640368, 127.017726776586 37.4926722369735, 127.018150869431 37.4928996803988, 127.01849297725 37.4931023566602, 127.018897285526 37.4933275477505, 127.018900120393 37.4933613348846, 127.018835113663 37.4934199096049, 127.018425307335 37.4938817326877, 127.018298123702 37.4940191536845, 127.018216184793 37.4942151331859, 127.018105982874 37.4944449041788, 127.018784519375 37.494674561451, 127.019214257771 37.494805142516, 127.019234058223 37.4948524420887, 127.019104080943 37.4951317720409, 127.018227639098 37.4948661049733, 127.017619786373 37.4946747273644, 127.016896022622 37.4944518268628, 127.016387129985 37.4943009749126, 127.01589802841 37.4941501183347, 127.015360868182 37.493990255414, 127.014693660299 37.4937831022075, 127.014068865002 37.4936007182143, 127.013924659171 37.4934227858386)))"|"202409"
9353|"교대역_3"|11650|"서초구"|144779.35|0|144779.35|8.58|6|5.5|5.43|5.72|4.84|4.88|5.31|5.96|7.55|9.09|9.67|11.95|12.43|13.29|11.68|10.86|10.15|11.88|11.43|11.24|9.53|8.44|7.11|6.06|8.58|6|5.5|5.43|5.72|4.84|4.88|5.31|5.96|7.55|9.09|9.67|11.95|12.43|13.29|11.68|10.86|10.15|11.88|11.43|11.24|9.53|8.44|7.11|6.06|"MULTIPOLYGON (((127.010430673159 37.4947047797968, 127.010422191818 37.4947025279436, 127.010718952327 37.4940853189464, 127.010843305617 37.493810503625, 127.011021358718 37.4934433311388, 127.011216375689 37.4931054394983, 127.011337939578 37.4931392168641, 127.011903357688 37.4933193681188, 127.012333076017 37.4934477217449, 127.012997446369 37.4936481310644, 127.013376283389 37.4937809908907, 127.013446987465 37.4939634364663, 127.013410264364 37.4941368829745, 127.013271828833 37.4946887602946, 127.013164474576 37.4951505341848, 127.013093848214 37.4954681441229, 127.012624536997 37.4953307870749, 127.011920573869 37.495128126755, 127.011148763736 37.4949097003449, 127.010430673159 37.4947047797968)))"|"202409"
9354|"교대역_4"|11650|"서초구"|241285.81|6926.16999999998|234359.64|8.74|2.05|2.02|1.73|1.63|1.71|2.16|3.08|5.06|7.39|9.85|12.19|15.15|15.95|14.69|13.15|15.59|14.41|14.45|15.19|13.47|11.07|8.76|6.09|3|8.49|1.99|1.96|1.68|1.58|1.66|2.09|2.99|4.91|7.17|9.56|11.84|14.71|15.49|14.26|12.77|15.13|13.99|14.03|14.75|13.09|10.75|8.51|5.91|2.91|"MULTIPOLYGON (((127.012927404734 37.4977567029688, 127.012938710855 37.4977409343487, 127.013071493907 37.4971485132243, 127.013144946926 37.4968173880943, 127.013226882348 37.4964975245618, 127.013308807034 37.4961145908836, 127.013362484033 37.4958803251733, 127.013548950168 37.4951392326714, 127.01361956988 37.4947945924073, 127.013735399997 37.4943215546729, 127.013797559112 37.4941098128398, 127.0140689302 37.4939858963034, 127.014835086124 37.4942088093211, 127.015587114099 37.4944452340812, 127.01629956402 37.4946591340198, 127.017034635179 37.4948775316631, 127.018239034845 37.4952557863639, 127.018892127727 37.4954516590727, 127.018807347086 37.4955845692802, 127.018468077245 37.4954832562334, 127.017885664294 37.495300886341, 127.017365452866 37.4951365251914, 127.01674080088 37.49574027886, 127.016393059167 37.4956750010025, 127.015737161497 37.4955714674418, 127.014979724301 37.4967496159541, 127.014866677988 37.4969591116352, 127.014858196259 37.4969568601014, 127.014581133335 37.4969208513654, 127.014179671508 37.4968465629905, 127.013908440479 37.4978692280454, 127.012927404734 37.4977567029688)))"|"202409"
9355|"남부터미널역_1"|11650|"서초구"|343248.77|108207.11|235041.66|17.21|7.36|6.53|6.12|5.91|5.89|6.53|7.88|11.87|20.86|19.92|25.87|26.83|28.2|31.48|26.9|24.83|23.59|23.14|21.25|22.08|19.73|16.52|11.88|8.26|16.34|6.67|6.01|5.66|5.46|5.37|5.96|7.27|11.3|19.95|19.06|24.79|25.77|27.02|30.23|25.74|23.7|22.62|21.84|20.02|21.07|18.81|15.64|11.27|7.54|"MULTIPOLYGON (((127.017233273927 37.485038563579, 127.017227619182 37.4850318068174, 127.017357565332 37.4846556206578, 127.017411228722 37.4844551402624, 127.017349031202 37.4844010885192, 127.016964578456 37.4842547269146, 127.017083251606 37.4840384705078, 127.017360164482 37.483587931907, 127.01762012524 37.4831869501212, 127.017854652467 37.4828242639173, 127.018060915818 37.4824796012834, 127.01825592936 37.4823939782833, 127.01842553775 37.482459276654, 127.018877820701 37.4826011185052, 127.018716774593 37.4828962207615, 127.018225071433 37.4834368937206, 127.018974224621 37.4838827809523, 127.019194716119 37.4839480706111, 127.019618750938 37.4841214489466, 127.019972114691 37.4842655543081, 127.019785632315 37.4845719244741, 127.019576547218 37.4849278529654, 127.019534144674 37.4849165969563, 127.019028130656 37.4847342205913, 127.018821871841 37.4851059148631, 127.018505269323 37.4850338809762, 127.018471369953 37.4851239861587, 127.018827544552 37.4851892567758, 127.019508806603 37.4853378196158, 127.020370972311 37.4854615720014, 127.020990031131 37.4855267935338, 127.021462078963 37.4854996841375, 127.021498834815 37.4855334654817, 127.02132931506 37.4858375826208, 127.021165459216 37.4861867486799, 127.021069341297 37.4861484721337, 127.02059724653 37.486008894492, 127.019966844924 37.4858130273166, 127.018935030032 37.4854978342663, 127.01821700426 37.485274940647, 127.017233273927 37.485038563579)))"|"202409"
9356|"남부터미널역_2"|11650|"서초구"|475931.16|40948.1299999999|434983.03|307.86|321.52|332.09|332.44|337.31|339.93|339.66|347.87|369.3|393.48|393.63|365.49|334.15|295.59|263.65|241.3|232.3|229.66|234.51|242.23|245.9|270.22|300.9|318.45|307.18|238.57|212.24|217.1|216.84|217.68|218.93|220.04|233.67|270.71|315.52|326.59|311.03|289.42|257.01|234.12|215.81|209.18|205.34|209.41|212.56|211.1|228.57|239.66|240.67|212.4|"MULTIPOLYGON (((127.012795827748 37.4877195584175, 127.012804307684 37.4877173050916, 127.01307275958 37.4871383847925, 127.01321122531 37.4868568077399, 127.013298834163 37.4867329110908, 127.012527105398 37.4865077358401, 127.012298212401 37.4869942985613, 127.012247333502 37.4870100707974, 127.012139913766 37.4869830505617, 127.011410580128 37.4867083090204, 127.011068535448 37.4866204898397, 127.011133532389 37.4864853341128, 127.011277654922 37.4861834862695, 127.011532066941 37.4862487873548, 127.011905205202 37.4863433599507, 127.012012591037 37.4861383722495, 127.012275396258 37.4856022517414, 127.012447760569 37.4851742594383, 127.012524048357 37.4849580116081, 127.012704957387 37.4849782669585, 127.013620820938 37.4851426085716, 127.014234225662 37.4852529162278, 127.014494288466 37.4853069477959, 127.014595962403 37.4848181424812, 127.01493517308 37.4848879317473, 127.015582500952 37.4850162485643, 127.015958463093 37.4851017980122, 127.015992392683 37.4851513489684, 127.01578045481 37.4854734834624, 127.015384837655 37.4861019803649, 127.015088121161 37.4865772940152, 127.014836620578 37.4870075516174, 127.014672730362 37.4873476985868, 127.014517346167 37.4878432672627, 127.014441077673 37.4881541215093, 127.014350628239 37.4881969290856, 127.013909626816 37.4880528163392, 127.013527993936 37.4879379784249, 127.012795827748 37.4877195584175)))"|"202409"
9357|"남부터미널역_3"|11650|"서초구"|108709.65|19502.57|89207.08|1.65|1.04|1.04|1.04|1.07|1.1|1.05|1.19|1.28|1.48|1.34|1.75|2.11|2.45|2.35|2.67|2.29|2.86|2.33|1.68|1.27|1.72|1.29|1.25|1.2|1.34|0.85|0.85|0.85|0.88|0.9|0.86|0.96|1.03|1.2|1.08|1.41|1.7|1.99|1.9|2.17|1.85|2.32|1.9|1.37|1.03|1.39|1.04|1.02|0.97|"MULTIPOLYGON (((127.014800096789 37.4882576965137, 127.01480292115 37.4882441811591, 127.014935677985 37.4876810395668, 127.015184322829 37.4870840966914, 127.015356700815 37.4868002606474, 127.015554512817 37.4864893912132, 127.015831445651 37.4860478664041, 127.016051860573 37.4857032057313, 127.016241187234 37.4853945886507, 127.016368350566 37.4852098670293, 127.016560560608 37.485194074932, 127.016665151789 37.4852165865094, 127.017123087668 37.4852931115835, 127.017595162219 37.4853899055014, 127.017968307331 37.4855002265076, 127.017767722596 37.4860003109638, 127.01791189248 37.4860385834808, 127.017852566984 37.486198519725, 127.017626478612 37.4864192966631, 127.017496486707 37.4865905049493, 127.017465417458 37.4867053870015, 127.017519175098 37.4869373877998, 127.017482435827 37.4869756854182, 127.017177132194 37.4868968889365, 127.016741788742 37.4867640485035, 127.016589210988 37.4870861766241, 127.016360337176 37.4875457170922, 127.016018430635 37.4882147541719, 127.015826293457 37.4886495113989, 127.015498365325 37.4885436833017, 127.014901881588 37.4883725626873, 127.014800096789 37.4882576965137)))"|"202409"
9358|"매봉역"|11680|"강남구"|120952.58|18652.02|102300.56|6.27|4.2|4.22|3.71|3.66|3.65|3.52|3.47|3.49|4.87|5.69|5.08|7.26|8.35|8.49|6.91|5.67|6.69|7.63|10.12|10.88|10.37|8.46|6.35|5.41|5.29|3.54|3.55|3.13|3.09|3.08|2.97|2.93|2.94|4.11|4.8|4.29|6.13|7.05|7.17|5.83|4.79|5.65|6.44|8.54|9.18|8.75|7.14|5.35|4.56|"MULTIPOLYGON (((127.041616169244 37.4852940653882, 127.041610505036 37.485273794758, 127.041805296214 37.4848119643902, 127.041957778113 37.4845213387314, 127.042129981599 37.484113575696, 127.042273979758 37.4838207000145, 127.042780030359 37.4839781992491, 127.043447217073 37.4841649216316, 127.043851486955 37.484275149821, 127.044151024897 37.4841263762897, 127.04381444772 37.4837570865088, 127.043610805016 37.4835319087634, 127.043969656779 37.483308781714, 127.044051627972 37.4833087521333, 127.04422132645 37.4834888912971, 127.044391030909 37.4836780402381, 127.044682352131 37.4839910323019, 127.044973635206 37.4842341959288, 127.044948217796 37.4842724979238, 127.04468544271 37.4844482900841, 127.04458940456 37.4845654556077, 127.044612024172 37.4845767098662, 127.044874980109 37.4847117637503, 127.045186012417 37.4848850918421, 127.045610131103 37.4850899119159, 127.045528230876 37.4852138304153, 127.045288158199 37.4855450383497, 127.045158241477 37.4857342971064, 127.045602101273 37.4858535146204, 127.045446759104 37.4860675607684, 127.045361966125 37.486081107406, 127.045033995834 37.4859550887071, 127.044513810578 37.485826886929, 127.043914491472 37.4857189839346, 127.043416954749 37.4856470818253, 127.042823310672 37.4855729588692, 127.042311637666 37.4854920470355, 127.041709515885 37.4854179214176, 127.041616169244 37.4852940653882)))"|"202409"
9359|"방배동카페골목"|11650|"서초구"|101940.08|44754.13|57185.95|3.09|2.15|1.97|1.89|1.77|1.92|1.84|1.9|2.13|2.19|2.33|2.31|2.88|3.97|4|3.86|3.1|3.55|3.37|3.68|4.17|3.05|2.59|2.54|11.16|1.09|0.58|0.49|0.46|0.46|0.52|0.48|0.49|0.53|0.58|0.74|0.74|1.1|1.73|1.63|1.58|1.19|1.35|1.24|1.33|1.39|0.85|0.65|0.64|5.67|"MULTIPOLYGON (((126.984876826419 37.4964541698489, 126.984874001808 37.496442906942, 126.984975875002 37.4959946731153, 126.985043775729 37.4957604222399, 126.985117339415 37.4954833745416, 126.985199372025 37.4952603880149, 126.985270066503 37.4951748025604, 126.98520506059 37.495100461083, 126.985114587075 37.4951387412168, 126.984506773104 37.495140908504, 126.98448707613 37.4947309501338, 126.984484323162 37.4944020842733, 126.985137367719 37.4943796507964, 126.985372006249 37.4943954503336, 126.985349332408 37.494665747646, 126.985448353252 37.4943121180286, 126.985632250611 37.4936363916471, 126.985742594007 37.493199420592, 126.985875561955 37.4927128972858, 126.985960417606 37.4924831529838, 126.986234616624 37.4925530160627, 126.98687629239 37.4927603269094, 126.987173096527 37.4928955131906, 126.987141978654 37.4930081346372, 126.986918509538 37.4937311611808, 126.986751589118 37.4943888716308, 126.986593152647 37.4950173002938, 126.986406437541 37.4956727551313, 126.986225377432 37.496307937803, 126.986140505908 37.4965984997098, 126.986018937159 37.4966165039909, 126.984876826419 37.4964541698489)))"|"202409"
